Constants.GroupDelimiter = ';'
Constants.DataDelimiter = ':'

Alle beskeder slutter med Constants.EndDelimiter


Send message:		W;DestinationUsername;Message

Receive message:	R;Sender;Receiver;Message

Signup:			S;Username;password

Login:			L;Username;password

Logout:			Q

RequestOwnProfile:	RP

RequestProfile:		RP;Username

RequestProfileResponse:	RP;Username;Description;Tag1:Tag2:(...)

UpdateProfile:		U;Description;Tag1:Tag2:Tag3:(...)

SearchByTag:		GUBT;Tag

SearchByTagResponse:	GUBT;User1:User2:(...)

SendFriendRequest:	SFR;NewFriend

AcceptFriendRequest:	AFR;NewFriend

GetOldMessages:		GOM;

FriendRequestReceived:	FRR;Sender

RequestFriendlist:	RFL



Acknowledges:

Efter nogle beskeder vil der komme en acknowledge tilbage. Disse er:

Constants.Acknowledged:		"OK"
Constants.NotAcknowledged:	"NOK"

